payload:
  - DOMAIN-SUFFIX,metacubex.one
  - DOMAIN,www.elastic.co
  - DOMAIN,cdn.oaistatic.com
  - DOMAIN,registry-1.docker.io
  - DOMAIN,auth.docker.io
  - DOMAIN,registry.npmjs.org
  - DOMAIN,dl-cdn.alpinelinux.org
  - DOMAIN,dash.cloudflare.com
  - DOMAIN,cloudflareinsights.com
  - DOMAIN,challenges.cloudflare.com
  - DOMAIN,production.cloudflare.docker.com
  - DOMAIN-SUFFIX,iqq5.xyz
  - DOMAIN-SUFFIX,freejavbt.com
  - DOMAIN-SUFFIX,jav321.com
  - DOMAIN-SUFFIX,avsox.click
  - DOMAIN-SUFFIX,7mmtv.sx
  - DOMAIN-SUFFIX,mdpjzip.xyz
  - DOMAIN-SUFFIX,madouqu.com
  - DOMAIN-SUFFIX,cableav.tv
  - DOMAIN-SUFFIX,yesjav.info
  - DOMAIN-SUFFIX,gg5.co
  - DOMAIN-SUFFIX,mywife.cc
  - DOMAIN-SUFFIX,faleno.jp
  - DOMAIN-SUFFIX,bi-av.com
  - DOMAIN-SUFFIX,premium-beauty.com
  - DOMAIN-SUFFIX,miman.jp
  - DOMAIN-SUFFIX,tameikegoro.jp
  - DOMAIN-SUFFIX,fitch-av.com
  - DOMAIN-SUFFIX,befreebe.com
  - DOMAIN-SUFFIX,muku.tv
  - DOMAIN-SUFFIX,mko-labo.net
  - DOMAIN-SUFFIX,av-opera.jp
  - DOMAIN-SUFFIX,oppai-av.com
  - DOMAIN-SUFFIX,v-av.com
  - DOMAIN-SUFFIX,to-satsu.com
  - DOMAIN-SUFFIX,bibian-av.com
  - DOMAIN-SUFFIX,honnaka.jp
  - DOMAIN-SUFFIX,hhh-av.com
  - DOMAIN-SUFFIX,krx18.com
  - DOMAIN-SUFFIX,trae.ai
  - DOMAIN-SUFFIX,cursor.sh
  - DOMAIN-SUFFIX,api.jetbrains.ai
  - DOMAIN-SUFFIX,iwantrun.com
